t00_start,t01_load_coords,t02_get_sun_vector,t03_get_existing_sun_vector,t04_load_weighted_graph,t05_calculate_routes,t06_remove_repeated_routes,t07_convert_routes_to_coordinates,t08_calculate_routes_metrics,t09_load_shadows,t10_render_map
0.0,3.189815044403076,3.205440044403076,3.205440044403076,7.893876791000366,15.625947713851929,15.625947713851929,15.641574144363403,16.045881271362305,21.721537113189697,23.401692390441895
0.0,3.1716508865356445,3.1716508865356445,3.1716508865356445,7.930591821670532,15.132590293884277,15.132590293884277,15.132590293884277,15.433109521865845,20.52562117576599,21.59370994567871
0.0,3.116060495376587,3.116060495376587,3.116060495376587,7.7784669399261475,18.520841360092163,18.520841360092163,18.54065251350403,19.118741273880005,25.05387544631958,32.95858073234558
0.0,3.068859577178955,3.068859577178955,3.068859577178955,8.166879653930664,15.547912836074829,15.547912836074829,15.563573122024536,15.698690176010132,22.004911184310913,24.305884838104248
0.0,3.136634111404419,3.136634111404419,3.136634111404419,7.839750528335571,16.759116411209106,16.759116411209106,16.759116411209106,17.22649908065796,22.86662793159485,24.928308963775635
0.0,3.142894983291626,3.142894983291626,3.142894983291626,8.38613748550415,16.169506549835205,16.169506549835205,16.169506549835205,16.3607394695282,22.71942448616028,23.7063090801239
0.0,3.1842916011810303,3.1842916011810303,3.1842916011810303,7.979158401489258,15.539667844772339,15.539667844772339,15.555322170257568,15.992331266403198,22.187371730804443,23.723311185836792
0.0,3.2496347427368164,3.2496347427368164,3.2496347427368164,8.351155996322632,19.4641695022583,19.4641695022583,19.4641695022583,19.90790319442749,25.385873079299927,39.973581314086914
0.0,3.1741862297058105,3.1741862297058105,3.1741862297058105,8.315630674362183,16.794862985610962,16.794862985610962,16.794862985610962,17.078883171081543,22.904508590698242,24.644935846328735
0.0,3.144709587097168,3.144709587097168,3.144709587097168,8.175580024719238,15.555051565170288,15.555051565170288,15.555051565170288,15.79313039779663,22.364134311676025,23.79161286354065
0.0,3.1380691528320312,3.1380691528320312,3.1380691528320312,7.961932182312012,18.61061120033264,18.61061120033264,18.627351760864258,19.053088903427124,24.299269914627075,29.885880708694458
0.0,3.071800470352173,3.071800470352173,3.071800470352173,8.183480978012085,16.535778999328613,16.535778999328613,16.551393270492554,16.89290165901184,23.93331241607666,27.36859393119812
0.0,3.0908401012420654,3.0908401012420654,3.0908401012420654,7.68074107170105,20.667935848236084,20.667935848236084,20.667935848236084,21.331880807876587,26.90770673751831,39.0439612865448
0.0,3.1196537017822266,3.1196537017822266,3.1196537017822266,8.314756393432617,16.348012685775757,16.348012685775757,16.36359190940857,16.770718812942505,22.500938892364502,24.299125909805298
0.0,3.066326141357422,3.066326141357422,3.066326141357422,7.913573741912842,15.877228498458862,15.877228498458862,15.877228498458862,16.17249608039856,22.14047122001648,27.02297043800354
0.0,3.158503293991089,3.158503293991089,3.158503293991089,7.732038974761963,18.914608001708984,18.930201292037964,18.930201292037964,19.443090200424194,25.758729219436646,34.83702492713928
0.0,3.0191285610198975,3.0191285610198975,3.0191285610198975,7.780782222747803,14.94561767578125,14.94561767578125,14.94561767578125,15.192456483840942,21.56488299369812,22.726781129837036
0.0,3.168109178543091,3.168109178543091,3.168109178543091,7.84205436706543,15.053535223007202,15.053535223007202,15.053535223007202,15.133222103118896,21.63654851913452,22.36521005630493
0.0,3.108356475830078,3.108356475830078,3.108356475830078,8.036257266998291,16.02322244644165,16.02322244644165,16.02322244644165,16.422592163085938,22.076224088668823,25.578272581100464
0.0,3.0430245399475098,3.0430245399475098,3.0586562156677246,7.907323122024536,15.787947654724121,15.787947654724121,15.803558111190796,16.126171588897705,22.71777105331421,24.08928894996643
0.0,3.048347234725952,3.048347234725952,3.048347234725952,8.283230304718018,24.92696475982666,24.92696475982666,24.94256615638733,25.44804310798645,31.78806710243225,41.553380727767944
0.0,2.9857702255249023,2.9857702255249023,2.9857702255249023,7.540079116821289,18.37712836265564,18.37712836265564,18.37712836265564,18.85045099258423,24.68407654762268,41.2178418636322
0.0,3.054413080215454,3.054413080215454,3.054413080215454,8.082435846328735,16.918377161026,16.918377161026,16.933998107910156,17.27469825744629,24.113888263702393,30.172332763671875
0.0,3.0643553733825684,3.0643553733825684,3.079972267150879,7.768787384033203,19.340439558029175,19.340439558029175,19.340439558029175,19.954082489013672,26.57623863220215,32.936243295669556
0.0,2.9184250831604004,2.93404483795166,2.93404483795166,7.931687831878662,15.925249099731445,15.925249099731445,15.940805673599243,16.420830011367798,22.40184736251831,25.819047451019287
0.0,3.0960493087768555,3.1116719245910645,3.1116719245910645,7.725441932678223,21.779961109161377,21.779961109161377,21.79747700691223,22.289347410202026,28.291545391082764,46.723981618881226
0.0,2.9420909881591797,2.9420909881591797,2.9420909881591797,7.881263256072998,19.25957202911377,19.25957202911377,19.275166988372803,19.875093936920166,25.2398042678833,42.23277449607849
0.0,2.9392054080963135,2.9392054080963135,2.9392054080963135,7.780785322189331,15.476865291595459,15.476865291595459,15.476865291595459,15.755836486816406,21.579996347427368,23.610514163970947
0.0,3.0404574871063232,3.0560851097106934,3.0560851097106934,7.912938356399536,17.969787120819092,17.969787120819092,17.985378980636597,18.369871377944946,24.189966917037964,31.00254726409912
0.0,2.9442050457000732,2.9442050457000732,2.9442050457000732,8.046069145202637,15.923348665237427,15.923348665237427,15.923348665237427,16.208690404891968,22.442254781723022,27.45827889442444
0.0,3.0278143882751465,3.0278143882751465,3.043412446975708,8.077637195587158,20.260559558868408,20.260559558868408,20.276122331619263,20.827716827392578,26.212594032287598,36.90864133834839
0.0,2.9533350467681885,2.9533350467681885,2.9533350467681885,7.892739295959473,14.606398105621338,14.606398105621338,14.606398105621338,14.838212251663208,22.009498357772827,23.72137427330017
0.0,3.0864760875701904,3.1021029949188232,3.1021029949188232,7.8118085861206055,15.148356437683105,15.148356437683105,15.163945436477661,15.549039363861084,21.80616283416748,22.765600204467773
0.0,3.0508689880371094,3.0508689880371094,3.0508689880371094,7.827993392944336,17.070966243743896,17.070966243743896,17.070966243743896,17.57433009147644,23.611397743225098,27.73341703414917
0.0,3.1269357204437256,3.1269357204437256,3.1269357204437256,7.772281169891357,14.71902847290039,14.71902847290039,14.734645128250122,15.18309473991394,21.38220524787903,23.12609100341797
0.0,3.0455641746520996,3.061185598373413,3.061185598373413,7.4657886028289795,16.5235857963562,16.5235857963562,16.54114818572998,17.1765775680542,22.932832956314087,26.215529918670654
0.0,3.1034491062164307,3.1034491062164307,3.119079828262329,8.177823543548584,16.170559644699097,16.170559644699097,16.170559644699097,16.401662826538086,22.532724618911743,24.189477920532227
0.0,3.112734317779541,3.12835693359375,3.12835693359375,8.081597089767456,24.44909405708313,24.44909405708313,24.773047924041748,25.384408950805664,31.54726481437683,38.860453844070435
0.0,3.006047248840332,3.021667957305908,3.021667957305908,7.706232309341431,15.105765581130981,15.105765581130981,15.105765581130981,15.4808349609375,20.537540912628174,21.36847758293152
0.0,2.969890832901001,2.98551607131958,2.98551607131958,7.409968852996826,17.35616946220398,17.35616946220398,17.37182879447937,17.968231439590454,23.363204956054688,30.051206588745117
0.0,2.9425692558288574,2.95819354057312,2.95819354057312,7.4417033195495605,21.304109573364258,21.304109573364258,21.304109573364258,21.647026300430298,28.22259497642517,34.88122510910034
0.0,2.943126678466797,2.943126678466797,2.943126678466797,7.911927938461304,16.546375274658203,16.546375274658203,16.56203269958496,16.94514012336731,22.670029163360596,25.99270749092102
0.0,3.0040526390075684,3.0040526390075684,3.0040526390075684,7.881296396255493,19.82742977142334,19.84304642677307,19.84304642677307,20.397055864334106,25.831467628479004,42.24880933761597
0.0,2.952824354171753,2.952824354171753,2.968451499938965,7.437724351882935,18.908353805541992,18.908353805541992,18.908353805541992,19.38477849960327,26.188068866729736,37.30676341056824
0.0,2.9233789443969727,2.9233789443969727,2.9233789443969727,8.01648998260498,18.68090295791626,18.68090295791626,18.696494579315186,18.984107494354248,25.169834852218628,38.9556884765625
0.0,2.991732358932495,2.991732358932495,2.991732358932495,7.626288890838623,15.150683879852295,15.150683879852295,15.166340827941895,15.612210512161255,22.407318592071533,23.824395656585693
0.0,3.059872627258301,3.059872627258301,3.0754928588867188,8.094630479812622,18.643526792526245,18.643526792526245,18.659151077270508,18.93587851524353,25.561270475387573,31.658265352249146
0.0,2.935981512069702,2.935981512069702,2.935981512069702,8.066387414932251,16.318661212921143,16.318661212921143,16.334287643432617,16.71869444847107,22.91819167137146,25.80277919769287
0.0,2.9950625896453857,2.9950625896453857,2.9950625896453857,7.748775243759155,16.156813621520996,16.156813621520996,16.172390460968018,16.404249906539917,22.89384150505066,25.983866453170776
0.0,3.0955967903137207,3.0955967903137207,3.0955967903137207,7.873504400253296,18.163047790527344,18.163047790527344,18.180622100830078,18.77258062362671,24.73938226699829,31.251109838485718
0.0,2.991086006164551,2.991086006164551,2.991086006164551,7.8408544063568115,17.52256202697754,17.52256202697754,17.53818130493164,18.109090328216553,24.964415073394775,32.03447151184082
0.0,2.9453392028808594,2.9453392028808594,2.9453392028808594,8.159252882003784,18.731040477752686,18.731040477752686,18.74664282798767,19.068896532058716,25.723005056381226,33.30073070526123
0.0,2.9766225814819336,2.9766225814819336,2.9766225814819336,7.907821893692017,15.775621891021729,15.775621891021729,15.775621891021729,15.897875547409058,23.420368194580078,25.26564359664917
0.0,3.1221187114715576,3.1221187114715576,3.1221187114715576,8.096281290054321,15.809542417526245,15.809542417526245,15.825164079666138,16.208619832992554,23.064351797103882,23.674258708953857
0.0,3.084573984146118,3.100193738937378,3.100193738937378,7.896354675292969,20.819411039352417,20.819411039352417,20.819411039352417,21.37540316581726,26.921098470687866,31.517990827560425
0.0,3.1978626251220703,3.2134809494018555,3.2134809494018555,7.657515287399292,14.696592569351196,14.696592569351196,14.696592569351196,14.765563488006592,20.72857928276062,21.741276741027832
0.0,3.1345059871673584,3.15012526512146,3.15012526512146,7.768918752670288,15.21523928642273,15.21523928642273,15.21523928642273,15.601612567901611,21.892755031585693,23.311591625213623
0.0,3.1094717979431152,3.1094717979431152,3.1250956058502197,8.011250257492065,16.550466537475586,16.550466537475586,16.550466537475586,16.845305681228638,23.169811487197876,27.52496838569641
0.0,3.1641483306884766,3.1641483306884766,3.1641483306884766,7.7325944900512695,18.320946216583252,18.320946216583252,18.320946216583252,18.843642473220825,25.39726448059082,32.688238859176636
0.0,2.9814260005950928,2.9814260005950928,2.9814260005950928,7.844762802124023,14.493922710418701,14.493922710418701,14.509500741958618,14.580015420913696,20.76998496055603,21.935981512069702
0.0,3.1138193607330322,3.1138193607330322,3.1138193607330322,7.724429130554199,16.592336416244507,16.592336416244507,16.592336416244507,17.097925186157227,23.92244052886963,27.57303476333618
0.0,3.1102983951568604,3.1102983951568604,3.1102983951568604,8.276503324508667,16.54655933380127,16.54655933380127,16.562140226364136,16.836225748062134,23.625932693481445,26.429149627685547
0.0,3.892000198364258,3.907625675201416,3.907625675201416,7.863268136978149,23.762546062469482,23.762546062469482,23.781333446502686,24.380879402160645,32.498528718948364,43.48600196838379
0.0,3.0447945594787598,3.0447945594787598,3.0447945594787598,7.900110960006714,15.532862424850464,15.532862424850464,15.532862424850464,15.997910022735596,22.13556218147278,22.88766622543335
0.0,3.0956871509552,3.0956871509552,3.1112794876098633,7.55219030380249,14.91950535774231,14.93513035774231,14.93513035774231,15.321709394454956,21.660930395126343,22.874117612838745
0.0,3.1539180278778076,3.1539180278778076,3.1539180278778076,8.16528058052063,19.508204460144043,19.508204460144043,19.508204460144043,20.056659936904907,26.880599975585938,34.801939487457275
0.0,2.993924856185913,3.009544610977173,3.009544610977173,7.935584545135498,15.938927173614502,15.938927173614502,15.955512046813965,16.51641082763672,23.92271113395691,25.19749426841736
0.0,3.0209734439849854,3.0209734439849854,3.0209734439849854,7.990954160690308,22.492316961288452,22.492316961288452,22.492316961288452,22.991016149520874,29.426610946655273,38.07401514053345
0.0,3.0433409214019775,3.0589613914489746,3.0589613914489746,8.155433416366577,15.77360200881958,15.77360200881958,15.789258480072021,16.11692523956299,23.38539981842041,25.551208972930908
0.0,3.0377750396728516,3.0377750396728516,3.0377750396728516,7.854722499847412,16.454161405563354,16.454161405563354,16.46977925300598,16.854230403900146,22.60101318359375,25.07092785835266
0.0,3.0868024826049805,3.0868024826049805,3.0868024826049805,7.956717252731323,21.011958122253418,21.011958122253418,21.011958122253418,21.204840421676636,27.84336566925049,38.08722138404846
0.0,2.9935033321380615,2.9935033321380615,2.9935033321380615,7.621360540390015,15.311543703079224,15.311543703079224,15.311543703079224,15.7812659740448,22.599869966506958,24.25994324684143
0.0,3.030844211578369,3.030844211578369,3.046468734741211,7.355062961578369,18.25412130355835,18.25412130355835,18.25412130355835,18.779778003692627,24.884443521499634,33.13694787025452
0.0,2.941692590713501,2.941692590713501,2.941692590713501,7.882359981536865,21.578328847885132,21.578328847885132,21.578328847885132,21.912183046340942,28.83443808555603,43.4733624458313
0.0,2.977149248123169,2.992769956588745,2.992769956588745,7.851245403289795,21.08833932876587,21.08833932876587,21.103935480117798,21.488773345947266,28.26548147201538,33.72863793373108
0.0,3.0103347301483154,3.0259499549865723,3.0259499549865723,8.296377420425415,15.58583378791809,15.58583378791809,15.58583378791809,15.667421579360962,24.17211151123047,24.96946883201599
0.0,3.074052572250366,3.074052572250366,3.074052572250366,7.7326500415802,15.241091012954712,15.241091012954712,15.241091012954712,15.518624782562256,22.843825578689575,23.603078365325928
0.0,3.1200711727142334,3.1200711727142334,3.1200711727142334,7.676913261413574,16.335435390472412,16.335435390472412,16.335435390472412,16.55930209159851,22.690862894058228,26.018717527389526
0.0,3.07271409034729,3.07271409034729,3.07271409034729,7.806606769561768,21.18347716331482,21.18347716331482,21.2002956867218,21.764554023742676,28.71866250038147,42.586177110672
0.0,2.9905340671539307,3.0061278343200684,3.0061278343200684,7.761117458343506,15.044728755950928,15.044728755950928,15.044728755950928,15.331122636795044,22.671177864074707,23.345321655273438
0.0,2.9916486740112305,3.007272720336914,3.007272720336914,8.038384914398193,16.040748357772827,16.056335926055908,16.056335926055908,16.538944482803345,25.280224561691284,27.02405595779419
0.0,3.833245038986206,3.833245038986206,3.848867654800415,7.536095142364502,15.060283660888672,15.060283660888672,15.075865030288696,15.50988245010376,21.912208318710327,23.53743290901184
0.0,3.1139566898345947,3.1139566898345947,3.1139566898345947,7.360436916351318,18.190329790115356,18.190329790115356,18.20592951774597,18.723573207855225,24.87819766998291,32.94634771347046
0.0,3.0558412075042725,3.0558412075042725,3.0558412075042725,7.674010753631592,15.644980430603027,15.644980430603027,15.644980430603027,16.038880825042725,24.566153287887573,26.58594560623169
0.0,3.057377815246582,3.057377815246582,3.057377815246582,7.837639808654785,16.783164978027344,16.783164978027344,16.800727605819702,17.235886573791504,23.500117778778076,26.589255809783936
0.0,3.0717930793762207,3.0717930793762207,3.0717930793762207,7.8894548416137695,17.430919647216797,17.430919647216797,17.430919647216797,17.82242226600647,24.955031394958496,30.141889810562134
0.0,3.074733018875122,3.090355157852173,3.090355157852173,7.677871227264404,15.64194130897522,15.64194130897522,15.64194130897522,16.15332579612732,22.719943523406982,25.058048248291016
0.0,3.0412375926971436,3.0412375926971436,3.0412375926971436,7.806883096694946,20.982244729995728,20.982244729995728,21.001912593841553,21.5520122051239,27.28241276741028,39.82886362075806
0.0,2.959157943725586,2.959157943725586,2.959157943725586,7.591351509094238,14.943480968475342,14.959070682525635,14.959070682525635,15.525136470794678,24.724783420562744,26.349745750427246
0.0,3.024198532104492,3.024198532104492,3.024198532104492,7.579655408859253,18.254072666168213,18.254072666168213,18.254072666168213,18.765373706817627,24.95280885696411,32.0870840549469
0.0,3.0251171588897705,3.0251171588897705,3.0251171588897705,7.676454305648804,20.647555112838745,20.647555112838745,20.66316533088684,21.152890920639038,27.68958830833435,38.58085250854492
0.0,2.9268949031829834,2.9425222873687744,2.9425222873687744,7.448310613632202,17.753405570983887,17.753405570983887,17.753405570983887,17.984933376312256,24.317050218582153,30.94609808921814
0.0,2.898545026779175,2.9141743183135986,2.9141743183135986,7.440879583358765,20.72325325012207,20.72325325012207,20.72325325012207,21.33406639099121,29.763134717941284,34.25986838340759
0.0,3.0478105545043945,3.0634355545043945,3.0634355545043945,7.699599266052246,14.726182699203491,14.726182699203491,14.726182699203491,14.80390477180481,22.18418288230896,23.625559091567993
0.0,3.0641348361968994,3.0797641277313232,3.0797641277313232,7.685013771057129,22.42801809310913,22.42801809310913,22.443626880645752,23.012826204299927,29.91857933998108,46.22372221946716
0.0,3.148799180984497,3.148799180984497,3.1644070148468018,8.00103235244751,16.01898431777954,16.01898431777954,16.01898431777954,16.474234580993652,22.834543466567993,24.867140293121338
0.0,3.044057607650757,3.044057607650757,3.044057607650757,8.079439640045166,20.79164743423462,20.79164743423462,20.807302713394165,21.193109035491943,27.657416820526123,38.27129626274109
0.0,3.016777753829956,3.016777753829956,3.016777753829956,7.6560444831848145,16.289505004882812,16.289505004882812,16.30508804321289,16.634040117263794,24.58535075187683,28.282461404800415
0.0,3.0214595794677734,3.0214595794677734,3.0214595794677734,7.830158233642578,16.354325532913208,16.354325532913208,16.354325532913208,16.808529376983643,25.46409821510315,28.582279443740845
0.0,3.1763968467712402,3.1763968467712402,3.1763968467712402,7.655374765396118,15.070506572723389,15.070506572723389,15.086114168167114,15.254064559936523,21.906555652618408,22.878167867660522
0.0,3.1401336193084717,3.1401336193084717,3.1401336193084717,7.8772265911102295,18.285662412643433,18.285662412643433,18.301283597946167,18.694356441497803,23.580888032913208,28.514344692230225
0.0,3.0290427207946777,3.0290427207946777,3.0290427207946777,8.184087753295898,20.83356237411499,20.83356237411499,20.83356237411499,21.282810926437378,28.651067972183228,39.1580855846405
0.0,2.917593479156494,2.917593479156494,2.917593479156494,7.785072326660156,20.75510835647583,20.75510835647583,20.75510835647583,21.199694871902466,28.540311813354492,34.42543578147888
0.0,2.9388062953948975,2.9388062953948975,2.954435110092163,8.148828983306885,19.5181143283844,19.5181143283844,19.539559841156006,20.08763313293457,26.86561131477356,38.955087184906006
0.0,3.0316836833953857,3.0316836833953857,3.0316836833953857,7.723159313201904,18.42830538749695,18.42830538749695,18.42830538749695,18.76263165473938,25.440007209777832,33.60843515396118
0.0,2.9250423908233643,2.9250423908233643,2.9250423908233643,7.899492263793945,16.276888847351074,16.276888847351074,16.276888847351074,16.78158664703369,25.714726209640503,30.887040376663208
0.0,2.993936538696289,2.993936538696289,2.993936538696289,8.022756576538086,21.99993348121643,21.99993348121643,22.016679286956787,22.55449366569519,31.30266308784485,37.87710642814636
0.0,3.0049777030944824,3.0049777030944824,3.0049777030944824,7.765058994293213,15.673128604888916,15.673128604888916,15.673128604888916,15.95966625213623,24.0926730632782,25.56311273574829
0.0,3.0636510848999023,3.0636510848999023,3.0636510848999023,8.051038026809692,15.536777973175049,15.536777973175049,15.553271293640137,16.042792081832886,24.25479817390442,24.814682722091675
